name,type,gender,religion,region,n,hand,clf,score
hamza,first,M,Muslim,ALL,7743.0,1,0.9751719260015064,0.9925515778004519
shahid,first,M,Muslim,ALL,6383.0,1,0.9747620924696112,0.9924286277408834
sameer,first,M,Muslim,ALL,85473.0,1,0.9610356820844708,0.9883107046253412
irfan,first,M,Muslim,ALL,5090.0,1,0.922626489096084,0.9767879467288252
kashif,first,M,Muslim,ALL,145.0,1,0.913009035515795,0.9739027106547384
faisal,first,M,Muslim,ALL,14164.0,1,0.8956113325970351,0.9686833997791104
mohammed,first,M,Muslim,ALL,135624.0,1,0.8891454691412127,0.9667436407423637
mansoor,first,M,Muslim,ALL,12451.0,1,0.8758875417180227,0.9627662625154068
sultan,first,M,Muslim,ALL,3678.0,1,0.82474606131694,0.9474238183950819
ismail,first,M,Muslim,ALL,15293.0,1,0.8196903602795812,0.9459071080838743
tariq,first,M,Muslim,ALL,194.0,1,0.7989162856884089,0.9396748857065227
jamal,first,M,Muslim,ALL,5960.0,1,0.7820893237759595,0.9346267971327878
naeem,first,M,Muslim,ALL,63675.0,1,0.7787216783590338,0.9336165035077102
farhan,first,M,Muslim,ALL,1253.0,1,0.7657689445372715,0.9297306833611815
mohd,first,M,Muslim,ALL,162716.0,1,0.5539013533847713,0.8661704060154314
bilal,first,M,Muslim,ALL,1238.0,1,0.0,0.7
mubashir,first,M,Muslim,ALL,1392.0,1,0.0,0.7
junaid,first,M,Muslim,ALL,17121.0,1,0.0,0.7
danish,first,M,Muslim,ALL,2665.0,1,0.0,0.7
sohail,first,M,Muslim,ALL,581.0,1,0.0,0.7
salman,first,M,Muslim,ALL,9572.0,1,0.0,0.7
adnan,first,M,Muslim,ALL,754.0,1,0.0,0.7
rashid,first,M,Muslim,ALL,6532.0,1,0.0,0.7
